header:
  stamp:
    sec: 1770931267
    nanosec: 645028058
  frame_id: ''
name:
- wrist_extension
- joint_lift
- joint_arm_l3
- joint_arm_l2
- joint_arm_l1
- joint_arm_l0
- joint_head_pan
- joint_head_tilt
- joint_wrist_yaw
- joint_wrist_pitch
- joint_wrist_roll
- joint_gripper_finger_left
- joint_gripper_finger_right
position:
- 0.10261581340392491
- 0.9801216547262646
- 0.025653953350981227
- 0.025653953350981227
- 0.025653953350981227
- 0.025653953350981227
- -1.7996282068213987
- -0.799664042887519
- 0.10929613113685194
- -1.1949710337629145
- -0.006135923151542565
- 0.03850280757782162
- 0.03850280757782162
velocity:
- 0.000326582117556052
- 0.0003815206710846703
- 8.1645529389013e-05
- 8.1645529389013e-05
- 8.1645529389013e-05
- 8.1645529389013e-05
- -0.0
- -0.0
- -0.0
- -0.0
- 0.0
- 0.0
- 0.0
effort:
- -1.7212003820082717
- 37.14844946767769
- -1.7212003820082717
- -1.7212003820082717
- -1.7212003820082717
- -1.7212003820082717
- 0.0
- 6.25
- -0.09765625
- 0.0
- 0.0
- 0.0
- 0.0
---
hello-robot@stretch-se3-3103:~/voice-visual-api/src$ 

